wallet_address,amount_raw,amount_ui
DKva8KLGh9gvkxthDT67QmZeit4jmbEF7jCAeCg2Z6iA,4371000000,4371.000000
EnkxyY6MnVP8caH42q7prvtqUiBG7Vhj75ghE8etSsqP,4371000000,4371.000000
H1AegZFaXGfHSduNB87wgwSJu4SrNYsJARd4cEVhBx1u,4371000000,4371.000000
HnEyCupViTJptMcQ7pVmQ2TSYUXzsrjnNFgK9Cd84fYi,4371000000,4371.000000
AinST9tYK7PBjKgyqqiUCFmSJUxB4vVqY9DsH8ifVkGu,4371000000,4371.000000
BVET9wYzqNFeC3SYG7kkesp9ng1naCNtVxMJNEdCfzDz,4371000000,4371.000000
gCB6VYxwWycamhiHiugJuaC5ohwyUE5sHtJVJtaXYBx,4371000000,4371.000000
CqQLcmxL85vAw1WuWLcw6NbVWT1mVFLqo6VHwncEoXJ4,4064115118,4064.115118
3wJp8rA65jmMWorBhnRJHjj2UKr4vQWsDrt1hx1sFmBC,3934000000,3934.000000
6NvfAhGuxyfPcdNzMBMtetQt39sSXwRzbtwnL3Jupb69,3934000000,3934.000000
EGRbCEhewp9VS44hJ99GBZDD6wKTHuvKidvd4cep2EEW,3934000000,3934.000000
Hzfq7LsEJZce6Y6gk88DmtSMGfJZKsGcvK3jVmynGY79,3934000000,3934.000000
DJh7h833F4kKooFRZ3JsCBeEAtGQCW2rgt333Hvz1QTF,3934000000,3934.000000
HKSHm3DjhgAKcWck1XBEqeMB834M5t3jZBYHbMhatzVq,3934000000,3934.000000
AoyjnNFaLnBjqKwnJzMHAuFKpkGh2cE13TKpkwbtpbXu,3934000000,3934.000000
C69MEV8pfd6GMr2UCx1rAYJEVU4VccDyG8RQcsa1Cr5z,3934000000,3934.000000
Gac9PAQ4Wk1LND6a7a1wrNWC2MTrwfh1zf7JyFG74sEX,3798540180,3798.540180
9F965U1fNXuaMwxYexTYfmJh2qR9iw3rY9jioyYqUnB8,3497000000,3497.000000
8L68Vcts5iNF4toYm33tShgfWSSY2pdt5sN1GrmiACxR,3497000000,3497.000000
9yt3P7HotErMnJQJ4GbcDViFjofT71dnk7UY9CfZztY3,3497000000,3497.000000
9LcHD9E5KNDyLZTDpqRXJEY1c9nhJKSbAwAqm3kxNcMr,3497000000,3497.000000
4jqB7UitFW1yKCw36KCtd2ktHJStGQdqN7dXwWonqn7D,3497000000,3497.000000
yCcJWi1krP6a6BSxw3s6YZX524kFqrwLZLrm5JyRgXs,3497000000,3497.000000
DVYS6LfVZf9H7XoqMarLLc4346TUEHtjFnGssnGAes4W,3497000000,3497.000000
o7dSxG77cddfyH4VsZJjszKpJ7MbPTvCJSwX8G11MU8,3497000000,3497.000000
48XHFcstSomYSzfcj2cZDnjS8F8QmLNEaQ2ReiV9domt,3303757955,3303.757955
9sMkhRnkoYzMXqQqkTsbFeuKHKQ7AA5HH29Pgrw5EUnm,3282797544,3282.797544
3RoapatQKD1dpmRxCW25nNCmaWnu48NKBhQJjJcSSzZn,3224213865,3224.213865
9iXC8UchGo3dYWr5gRxJan983vAw3qTSbh7amjNT64bb,3059500000,3059.500000
2itZ2DSyQrePFCTubEHDdFDpH166nSg5W1pAiZr4jLi1,3059500000,3059.500000
6XTsjmxH7Hn2HiZC3L4x662Tym7T12H9oB1zzqvKRTFb,3059500000,3059.500000
Fm2fMYfa9Z8XMc6pGUPr2WBwdubgSF6FBtFCzkTAqxAc,3059500000,3059.500000
CpxtmqLrBEYJFjgLoNxStLL6UG88YxmX2ey23WF3r1Gd,3059500000,3059.500000
BZ7skjoPH8uKNsbeQgXc1LdfLL6ebe6SQA6XvMaST6ky,3059500000,3059.500000
BzpvVkuCc9kqHB4dx55SwnBPo3NtQ25tXQ2KLzD7TufF,3059500000,3059.500000
CGzqpmECrxmjwDEkkN3DcLgAQb94jbYmdumaguMF28tu,3059500000,3059.500000
51HNoicbZBMMBxuHGMKrXh13j7tPorxXaA4C22Kmxtcr,3059500000,3059.500000
8RgZ25M4k6UyuUcmDmZduLYmAfRRMZMevyzMeiRWPJHK,3059500000,3059.500000
9XiK4tXufD4s8B8BnsF4V68CtDXcPt7AteMANU5tV2EH,3059500000,3059.500000
B3FkgA9MRgVQWvfJf8SXASYWrfbeRjDnwYLWAwCJrAGe,3059500000,3059.500000
DgmVC5bCgZs9eZMFejLyCx8JSbdE38BvyYordaMY63hC,3059500000,3059.500000
7tGqq6AQEGXgjdukhofjVD2VRLqatL9CPiGuyvqC5c5u,3059500000,3059.500000
HtdMAHmFJpoejs3SLihFAVkpYTNtq9hfauR7bLKDfPME,3059500000,3059.500000
HQPWcABX6qouLguZJ3Tgp7LkFAeYUsPpMyPZ2JG8WjBY,3059500000,3059.500000
BD8AcUjBbFch7NH6TioLTa2SmSZejeXunZ9vfJJ3FS1J,2989218005,2989.218005
CwF1XvsTV5P7xgP6NcV3iCFg61WG5pRK7xpKnzKwLi5E,2748366575,2748.366576
5mrxuySpHeFJPs7vaYeWaWvPUABimBwMGKaSA1pbTSt6,2698820839,2698.820839
2QzkGguN7qfti9JogKbQyCH1ktPLK6yLJEy8mLHf7mJ7,2629108603,2629.108603
HVASe9aXdwnqqA4rqe9C1FgjiZ7FPp3CJB3fX4ySpWSN,2622500000,2622.500000
85gjRdKhAgo7M3bgVqCJxFtou5ibRBqeivLCoeD3xZvw,2622500000,2622.500000
F5J3izt5bBvDf5TpDun18qWaHLaTb65gc7uFKMEt2UKB,2622500000,2622.500000
EPNWiwjGUYj8QJsFFCSjbRFyvTLQnm1vyDNgtpvEGbMy,2622500000,2622.500000
5xrnam9WcjqSAHP4oM6TUaBSuQP7qLo2TK9yZ8fc7ycS,2622500000,2622.500000
ABEfpB29erkDUC1vC51wS1ZrMmvX52TM2AUUs8mHAyi9,2622500000,2622.500000
6kE7rmzofEprhiaBhXhTYkaaVCA9v483UNvG3TihEudL,2622500000,2622.500000
4nmy8V8oM8tAufWgw1J4jMyjQx5GSSb6vAcXinudsico,2622500000,2622.500000
B8veqDezZbGQYopvqs4BxaTY3XZmoZGSu1yL3McRHMbt,2622500000,2622.500000
B45JZUifYY8JXCgqyt5WHg8g9LDMADHfYS5NTyGnbDQ,2622500000,2622.500000
9Tf8dC5eJeNEqAYVcodyD8bTotheQzxthf88kyJBWHFJ,2622500000,2622.500000
8Kfb8GLCGhVWAAUPJYrQTnz3NVxR7MfD4EmhNgVnBqcC,2622500000,2622.500000
7xL9R4DLZYUnLXcypif9UjAQMUJe549i8QqyNQbS6Yxk,2622500000,2622.500000
BK87V3PLEf6ojS1QoQCkx3u4deSFwvxzNQnZfywAoLgi,2622500000,2622.500000
3cVg7jJCtx2T5x4vzpoHwjA9umDsnzy8RBQjF3vdiJ92,2185500000,2185.500000
7qNzoDNmCXXmJUiQqjstzEYTYHKRhhC7Hj2teMX2Lex5,2185500000,2185.500000
B3z8pmTQ8rojbA89WhNFfyddA9rc58xyKGE6RxoKcq7V,2185500000,2185.500000
5XNU9dgXmmBRVN2ob84XTmfjycUfLjFJZJUx8wJrbUkg,2185500000,2185.500000
GqtL2CR2ouU4KYY6WG4P1iDAVyo7dxHuWHFjRAtZ7yZX,2185500000,2185.500000
4SSwu6ZmiLFeseQ2add9YNECdeuZ77V57tMPj7t8Nu9o,2185500000,2185.500000
GdzAW2HBA4eufra1hFKXmWZxsZWBqfN7qj1GWjBUutL2,2185500000,2185.500000
CWpuswQZGcJEZQT7y8A3xWzAwcwhAupPSE2M69tZC1za,2185500000,2185.500000
CjQUhwgzuAMvVd92ZqRdQMQK8wWRMfeAxiruxNgmXwNy,2185500000,2185.500000
2QegtYhhwfJtUWKjwCVWUTZ1kWhKpGSKyEG3539La6VX,2185500000,2185.500000
7LkwDvJJs1wFfVEr3dPcLuTax3uYmQwEvvzY1DYXecSp,2185500000,2185.500000
BfmRHE2X3XTSfddRRE5GrDH2ybDPB7WYhAktHNbMYpLA,2185500000,2185.500000
DyuF8LqBFmG5m5wxbuaKSHxYBXdFvc3sNcjHCuJH5yYd,2185500000,2185.500000
7druhUR9AY86DfKkF44Zq95yZ7kUNBV9KoF71NYriibs,2164405453,2164.405454
HYe7DwWHBA9KAdAmg59YvRAPN2dXGCN2DGgUjbXVuSg2,1962544667,1962.544667
9fPW6HR5dNQtCPcaZVHMF9N9ykq73eb8piAs5p6gMXkP,1768876621,1768.876622
aHhx4r86VtjYdjqC2P58P5Q5dbwbGQfzJMH1tqssR5P,1748500000,1748.500000
6xEXQ41A5zoiCeyqjyi6RUnnAToUue49d7HAeh2LRpjh,1748500000,1748.500000
EwNoJ2YCb3r62jeP8a8zjYVskS85YN55SBJPsGRRsHzF,1748500000,1748.500000
BZGMz5TeEWTMigL3HYUWEB2zWhdTMaUe9CrEYdAFG6WW,1748500000,1748.500000
CjqEYEDayz5r21NvZLFXVeU1Af4pbhJYiyfDCPV6JcL9,1748500000,1748.500000
2cEVvD3aHgXopUovJsHxPEJ9TjBaXhPFTqH8VWe4cKhR,1748500000,1748.500000
3mLhCkKN6WZucA1S11CidCuA88vKvro1nDddG6UKnhs4,1748500000,1748.500000
7QKHgjgLBpuWETT6ZRJEBy4e5rnNfcrJJQ5j993Cbhn2,1748500000,1748.500000
DEeFRTqDCgPbunWUFkY222phN2w4q2B6JeQjvRb1WW8o,1748500000,1748.500000
7STLb4vNLSk1fXqS3XAHgDNR16jXoDeBNM556RbzZA6G,1748500000,1748.500000
4yny5fZmWKsF1ZQesGqYjwe62E6dwAhjr9JFD3gkWAtQ,1748500000,1748.500000
9EZd3cYJkBD48uHHFoueKRUvWEYdNFrrtcyPUPWJNAX6,1748500000,1748.500000
JMen4cA4M5w7RFFRy2mCKmvmrmdvMbbfAQTwCdEN3wP,1748500000,1748.500000
7J2ehzeK2coHbEU1Ao36i7RfPghApEF1XQRfjmqBy6XS,1748500000,1748.500000
6PVBbxAyw1x7y1X6QPD64L71maFTUtggD8ncSBdWhAz3,1748500000,1748.500000
DJYBgWWQqiU9MBTXkF45urZardywa5yHFhRj8XwCrddz,1748500000,1748.500000
Gh2Ciwn7TDvDm8AiZo4FsFnjk978t11QGCYhm2AzsK9o,1748500000,1748.500000
C3Gg7mmGp23Hrvmksae8HNRiCHeGFtrHAvURbpaVaa1x,1748500000,1748.500000
FMVHP1xw6ZHB9zLGyrJeeAvEzCBgouH8bPzdkYqq2C5W,1474915733,1474.915733
FTaj972d88x3GXgCVy5g8kknJ6wUAvr3qbWrXfLdHmni,1435620517,1435.620518
53MxBmDMoXrR6May9TAeHasCdr64bPcVQFsrhjtixzaV,1311000000,1311.000000
8xzrtcUTwUdUQgtm9SiLCvxS4vF2hvN7Aq3vBsLY9asH,1311000000,1311.000000
28Yhnb1Dyg1YooFMYLXittzzCGVJN34zoKjcqCsnMaZw,1311000000,1311.000000
8yGmi4AJNsvk9sGvuAUiDmCVvqS99E6wmMnEgFgfQhNe,1311000000,1311.000000
7p4J4jwrzsrhVBWsmT9KPiVJNJTDic8fxYHBgeARCTkt,1311000000,1311.000000
GPUj7Uvqyf8XgTh4sH7WkojuvhRG9yPb1uPiNFzdPecE,1311000000,1311.000000
E1zC4fEuN9A3t9ZaDwt7XhXBwQeGSW9sRAHpiK1gJmVW,1311000000,1311.000000
CBPfaufG8PCbB9koWYace4apYS9Xr5Ev5bp2QE7gYCFv,1311000000,1311.000000
HrUHcgzjVn2jbDyCEMPiEuZYi4AnVR2sNdrobVQgFtwR,1311000000,1311.000000
Cvfk1HLY6mBxWhhfo3WLRRAAvXKGf8gTGN63Tnh5fvKz,1311000000,1311.000000
FcDSYNKaypEFTpro6L2qZWAuj5DkJLWSCwtvtSZsgVA7,1311000000,1311.000000
5nMYpwg92enYwhJQM6pXE4TSSUXgj26jFdfNc9svg7Xa,1311000000,1311.000000
93Z8ztDz8KKcVcdBHfSyr1XtSwHo5TrCKr1CnFoVGnH6,1311000000,1311.000000
DJZxY2xmftdygioG9Pe4GJg5kPv3fGqbQCnjMPJvFeRf,1311000000,1311.000000
HZAsjYkvyAc2TT6nuZSxsctoX57ntPLHSXXsqvkzJmnp,1311000000,1311.000000
4a9KGXExprRuaTrnmHjrWDgbMy6GUWnYDh8skwL2HXmR,1311000000,1311.000000
MssfsQ8XUJjYrjWWmWwouVtyQAPqMDu7N3pg8QAL1hj,1311000000,1311.000000
7AECzqmzuWe6CJd8pajM57oYsiZJJ1oNJTGZbGXabGQA,1311000000,1311.000000
9YbXS3JjQnkAU2NLs1iH1bqqEZruHUZD75jDZBQiZ1LF,1311000000,1311.000000
DENuNdQooE4jkZJij7G1KzSneGZkEXUoNG1msa8kZtyt,1311000000,1311.000000
3z8TfXKwzWcc4zZuMRCWxciHa9gzNNBerY5TGi1A7sA9,1311000000,1311.000000
7SjHGqdSiQLEMHAUmWgEhep2BcbVefxJkiyEmDb8CuHh,1311000000,1311.000000
4ANTBjexPkaJ86mLkeYqMi5sxkkx3Xv1sJTbBH7qDteX,1311000000,1311.000000
8bjB5ExdjSGxNoyKevvqmFevqje45gjxWhu62BQQhpCr,1311000000,1311.000000
FBQxvCpsRCb2TXJxYSy3JLJ8ntA5ycLLc5wADGi7agzS,1311000000,1311.000000
DbeMDEu3mPRMqmsatxB7ywQxxtDjKPZ5NE9fRsa1BHpE,1311000000,1311.000000
BsEcpGq9vWK87rREF4UWSKDkDVB75uaoKKKDipdJiFpJ,1311000000,1311.000000
AB2uv5M8DjUU8Wo8m9hREx6QFRKXc8nNUsLyKbhVzpxH,1311000000,1311.000000
FPL55zeDtL3icux5Xemu1x8vtz5CpXhKpPU4oAuN45S3,1180423821,1180.423821
4Cp9uvGFbYVieY65FAx53AgjjfAyet4sUH5iWFLTN4HQ,1098428342,1098.428342
92tEsrUPvQPQjNtZr3VafV3JUQNWSPe5Zb56prvrMAUu,1001681003,1001.681003
6kdCshAEuDPrbs1h1xsTRCEYEw8bSNPFzNmbE7NWFsd6,1001646573,1001.646574
93f6xrgs85KK7DPXMySyRQHaEFP1NknzTpXcm4ZJCDnn,874000000,874.000000
8wVnxK1wz1wa6apo55h7WTQemWnFvauLPe2AQkFCLQBR,874000000,874.000000
83mtGj5FQXNnVFR6EqMQm7SDvDbErFqQwxyzLhcuCtPe,874000000,874.000000
5ouVVbeZvNkmNAhSMaFyoCGgak4JQohkQY62pDZXSh92,874000000,874.000000
4V9JLjensLG2B8MzFA21acP5Un6QF5rC9fPdM3kiAPTB,874000000,874.000000
9Cn33TjgPSpjPCqUYKzNjEQUm51y3viqL7u7bxsrCTph,874000000,874.000000
D1YMN9QMGhGgHFTav159T7zrPBomKKof7GGXXESJ2PzA,874000000,874.000000
461mE9ys56g85DYfDbb8nMbF5PaNEX1Y2KXe4yCKb2Ji,874000000,874.000000
8JevAC5q1J5WPhk3Aitak4TTW7XdeE2Epv777pPnB4Uy,874000000,874.000000
BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,874000000,874.000000
R5WZGTn6cCNWrYoy9j7cmeLjPYzpjYXtjKqXQnZk63D,874000000,874.000000
97LzFXAAUQPzS2qk42pz1YLUcQk2kfvTHGMViCVoQaVJ,874000000,874.000000
DgsmNcN8UDYtpgZjTNeYpFC4ggfnbkx96cBYwiz6dyS1,874000000,874.000000
A66M8TXEE8hZpXEURZkAYVFnmfn1HMiEhCypZV72xUQE,874000000,874.000000
BA64SqgTE881jDSX38cxXp1wrHgwdtvAJNqQsXgELRM9,874000000,874.000000
DoZCVUvDrKGiRC3cUJ9iVC1RAnuUQvbEy18MWBkd6V8C,874000000,874.000000
7qLE3DHGBiKZ4nywY2aNJM6JRYaGst6vfPN6S5ht8jYj,874000000,874.000000
BcdEWU1nkvPZGkVGWFRj1v5YddFNNqpG7GeKHczxMrYf,874000000,874.000000
A1Wq7bso5ibxfioTJBWtH9SgQeR1MGYFe3jrMsENQzME,874000000,874.000000
9gPKLV4DdUupHDXowMVYgA7kBKsU1GEdE35KWEjZ9sfB,874000000,874.000000
3z8uLMu27173sAvkns2xonKEuQAw6k5vR4tZuwHC2t91,874000000,874.000000
5qT5Yy8L3AzL6Pw8dcV2q21ipKRko6kXMviDMCtdoxJ6,874000000,874.000000
5mq8ZuXPsboaAsex7483P7sfQmAy9tJVhpMHTTzCUK3,874000000,874.000000
4H7BodDun7ucJkDZFjYn8vVB8hLLw36McKtRJ9dQcJ53,874000000,874.000000
4uW3togX3QtjYCotqzhaZvSQSzifqDJ4H9oNdBSmuSkm,874000000,874.000000
3JgLyq7WPw8MsSCf9iQfMnyGRHugC8xjdkydRXXmPxHt,874000000,874.000000
GvkMwNvvBnXtARTpUAXhM3j4m7tz1cpCx4M1tMoN1VEG,874000000,874.000000
BmiYJrCw1k9K7t3U3oamVFSqaR5a1qbrX6yQVuAETrgR,874000000,874.000000
7jZfomH3MGgvZUi5PDq6sSeVq3FzxXTPPwK4mNp93LjK,874000000,874.000000
HBtCdEcfaBCRwazf2GJX9TbCsCFqni67G1F7TTfcTEcp,874000000,874.000000
5H18uhkUGhNQ3o5jsR3W6n832Sh5xLRJrZNXvVv5hoU7,874000000,874.000000
Ajfmc1JJ4BNWMu8CFx4omd1Y9PeDHXrraVaBVonkkQYL,874000000,874.000000
2a1M5CDZJGMMr3utrn2oVM3ibiskjZqeYAyAwv83dn5D,703722604,703.722604
5dvBMtiAG4VAiaN411xki9VkdNSsjDPkC3QCZSpLJ5hY,521318136,521.318136
545FVmgaLeUeUUmygR73WGZcbqo4vsrjXcLZHJYpzcqs,262666248,262.666248
SxwJegg1Mxk3GkejVg3vfBaLPWNtsVfFk2B48eUogPn,261496740,261.496740
29MWtW6Rsi6cN8BYgnK5W2HpEEj7LY6n7Zy1HHsoS8sC,126434661,126.434662
AkTgH1uW6J6j6QHmFNGzZuZwwXaHQsPCpHUriED28tRj,119361004,119.361004
5Yeu76HqXeUmNTgU37StBMLZbh41kiXBJeFaHSoa54bf,25981880,25.981880
ALsVCB9NQK2R79msTcsoeF4RMjuyrAmSVajVRdoq1CFT,8052654,8.052654
8L2y55D11k63CAftvW7uMM2mBhtMxLoLnivG9uY2bt8j,5235569,5.235570
4TeyqeLGBcmrH61AP5SniBswHhVfwLhTzC2pnu7S1MWM,1772626,1.772627
GvFz1LLS1KFBx8Errr6omLHyMbDueEvNyqDN1y7kymm6,500000,0.500000
Bk5LybxWHWhtmdQ4mZj9Lw6sp1Wszhn9k8fFBSqKUkHX,145808,0.145809
2Lx3GV1cDyj3WzuPyFgqvdR3bEozzc9m36hsDiiwFjLL,29,0.000029
BcEarcAEeJ6QACF98qwYCTHUEDMNTZirmP33ihfZKS8r,4,0.000005
GneHA921iYLMFHPD77HGCyD4URahJKtc8LqavNM9iSNY,4,0.000005
2VE8GZn446yKFNvXtAa5h7PEQDYVHrNqkdMa6s6kKN5m,4,0.000005
3yuP1AvkN6ajg4BUpvmwvjA7Co1NJ9e5u22a6hZk71Ld,3,0.000003
BKRjg7X9pjZBkzWKxHupteRBRybCJEgsvrRQpTYPGfAM,1,0.000002
4ojKaFmt6FSddPYGUF8hsMxJNMhZ9QR8F68tfve865Xo,1,0.000001
