wallet_address,amount_ui
HN3MF6C5gFGwKnnBjymC6Np2SodEjK6yafcqaLWxZMjW,62475.861742
Eyg1UqQxn9336mVytGmKTucFP4DMuaggBgWsT5vVuUxu,61547.086195
7XvRKw8vK3bFjCRFA2J75YA44w7ZfvzegBAVfRFd8Z4P,60848.51586
Am5y7vFPNFK6nuNUzNHsa4FDwtbzLxeM1CBgDeHK8REL,60624.881422
HhGTHhuzLxWAevYTmDkFgVSP48w2QpGTkdmTDrNrKDpa,59947.25112
BWTg5AAsabn4nN3oCrYrwnruarejjuu33QxPeQ2mXxxU,59821.966389
2ajjJX5bd7vFkVoVgmeMFXUvgcFi1SFS6SEERe7CUYwh,59172.361387
BRNRJzSoaQQVfkKFFBrzHBPKK2PzG4iqdPg1NUxZNf6V,58130.683322
GK7kbTz7htYZ2GyzESqUmoocwNcDLmmMDLZ8u7xCSGPa,57869.963647
2pAsykEDpB4LSSCGkFsFP1J2PtLdUv4YMGHaF4bqVKKb,57426.03375
EbtSnUxniBRn3q5qgS5yckFNuWdSHUe88nZvbmQ5cHhX,57410.526091
F4CnXrqaYRmxY9osDrzVPWTnsyMqTGvaBHstjWooDeUE,57271.350884
3PnA27nsqGJA6rfaVFe6MNmi4Vv3FGmmtPE1ktx2vwZR,56860.69641
84nu2Kzg5menjvdq1ZGSKBPsoVg5q8wTyTD4e41qwAcB,56831.854556
5ADeBsDqZSXetmX7WzMUbC8mn6SGNoLaw5crB28M2Hwz,56543.108518
HetUQ62qbJHZJL4mjvUPYZNrxZiYAwnMCBUtpjqcez7n,56244.482049
DyWtqesXBcsQwMra12iSAMEzhsarVHs7zVEnEjzzEbLc,55822.783398
EhpC4C3c5egEJrBS592NfqkwT7mFnMqzQiQdverXkr6,55470.798136
HzoDyDt2HcHbKxnjHyG8LuAfuX43VMhg9RTNST8R6UbR,55407.797099
B8PfXQ5GYcnnKCUncPcLLvfX3iUaeftfzxDtpPzWp5Jp,55036.83235
8u3CrVoZEgb8nRct8d1zsQDUA4CVKQsVLaG3FYzgMBmA,54916.084575
343WqGrdRmhbK844XERUd2QTDmXWbr6xwKC2YNXGXCHo,54175.089869
6Dh4nJU5TLLYrnaaUx1jye68TSGnDrdFD3CE51sVUa48,52954.959638
7nABuBFWF2c5sAS8tvhY8zbiJC8QaQvzLKymAKcSmgJu,52393.33189
53Ff38z1SnFEJSD1adSfyzxHWg7avoun9h5tM7YA9nqW,52374.162943
68B1YBqyinh7LgD1FbD229mH8Z2uRWimN54Fxz32zYzG,52315.181264
DgAWpbS2AdhD2XDRoYJ4F8h6NeCUtvZm5jPesBCXN8q6,52279.482228
ExCUJJsdmMSB1XwM2ha2uRFTfczCfQArngWr5XrgsAzC,52119.930887
DpmZUYT4abHPCdB1bFFvRu6KGQnTDTUULG8aWsdJaeLv,51737.701886
5BFrjc7UQRvVfLmWUpK6YGKwwgyUmrM6i4Ys5Un8p3pX,50907.043931
5HdDGbZzvjLv2KfGTMefKNbT9aa8v3gG6LAoJe9EdDoj,50896.570011
J1b75ppq46h98uhE8NZzFd9j49eJZ3pbMSkxhCqJEs6V,50849.802449
6WmXLbFV43kaks7ki6sGnZMZFFZ6eqm7mvqsAj1ry3n5,50343.894488
AeBetRAmyZpfKQpXDyPLSuZvBrFUuMvwpbW9RypW43yh,50182.501627
CHRiTnJm5aPW18uDUukskDL4sPY6Cm9C1tmPMpRPFU7Z,49535.964042
9DDjQwUaUGkxHkmJgN4kQd7vv3xfDP4cuESgUvDtCs8H,48842.150874
4M4nprLDsvEyuGAXtn6TFUySfqBq28zgHdXERsTy4Qfg,48832.80064
2rbMgYvzAb3xDk6vXrzKkY3VwsmyDZsJTkvB3JJYsRzA,48698.114535
3WUV8Pe2duRSeiFwMUCeEJHYehS88AipSdzFVHKHKdSZ,48697.151644
5hPiuWQnESULFZ9jUtstwCjE7A3vbWRr8TtNy3BFFkx4,48636.946506
8Vb1hptT6JpcJDiKgm1yuyUGN7jWWSSy9KPHnu2q4U89,48576.350402
Eg5wiknxz4oE5u7G6Y4jaMSWA8Z8wCiX6Dneyppsm8in,48472.154812
YrbkEQ8LcqXAXwQFNCF8N1uvjDTrF9vdrWwAgCM4meZ,47584.112791
4c9jeKY492ZpcvXPZJZ55vM6X7PUZGjRV3gRyLxckCcg,47463.432208
7VwuLXPoNE8pxf5yH2Rr6rLpPZ5QrM9WgseC4d9Z3qbo,47339.457539
EkfkEFvmJF4w5dLmevUcS1bfmGx2BMpszdJfzJJ7ra38,47065.369555
CrYPVvkbzNN9QStQg4AibJa5kjNM21oX9eS6wS62iMbd,46989.475431
A1KwVvaJfodFPK1fccRjvpZzQn5g9cCxsrLt7naCL4NZ,46702.945531
5fgHF8Ujzd15sHDiq5mczxTUdjuC96yaHxzGcqtfRy3R,46613.524573
GXvQCKxFXWCKm65dBSvRMm1vuZ5zQMu3VNAhhQj6prEn,46315.722786
J4MdEM44sBM8N5jS3RHfafzVHgDHrqF454hZumQ6LLTT,46245.723235
FS3es3CFdWqhGgqfM7pBXqzwC2Jjh34e6iJkjx2xwhNS,46218.484804
F3yjeYvFbbwrhtQfUdopiFdSR2r3otXFQCNXKy4xTDg6,46099.603761
3KBnqPqPNXUCypMCuw2aDKoSXHSjziC9961PL6qoEQnU,46093.008157
GMqUigHCKou1ZtmWmvCqiesQWKwiqrkLM1uLa9fzmusL,45926.85314
3gjsFGFcUPnK9momXJ98nNxbH9ZFTyj2MJc8q8px1WZC,45411.529735
HthMoRcd5wmjxcNsRdexWYjBQrUM1javTqLCySeJS1E3,45236.233235
4L3nurWQvrjZenEkm63aVJgic2447x8nnCcM1Ho4EKde,44657.360445
DNJ4zDcpnjiUj5asu1wp6RKnMXKfRxzuVNTSKRGLzEmP,44399.310224
6wtM8L8nwC4SxRtaRqfhUzNBaRAYceYf2xdyjF4J26br,44386.547204
G4ovn49JEnqdQKrg9L8KY4M1aQggcrPzaLp2gDPmvT4a,44127.40034
6SvxirXn4khgF9pKzykG1y1B9zpG3653t9RrRz2XaVyX,43787.121876
7dahKFTAaS9EXbeTsreLph3Zcpb25NfNkxZv5ynWmYfx,43593.721949
2Cy19NKYGCgedDWrvGT2YwH53dAAwBZCYct4bwfXQQK8,43258.91908
FRkRXbevd6KGHhp1bxqGhsEwKfbJvqNvCx2KpQbXujjY,43141.479787
4ePGoXcPVRhqs8hd1nFQzAWAKsqbV9o1M5gcTT3Nn6go,43024.691079
J76zd4y8CAHk7kJAQ4fFiT6Js3xLbxqUNvYQnH2QpdQn,42540.192536
VzurNCf8yjJp1RmTuHU32wT1XbeGoJXJEqQAgYhEj32,41350.724083
GC4WLGVaPQsdWkGte16eosMXKsQ7CRFricZwBmMxNASq,41007.471104
Fng9sSD1iC1V9yNhyiVxxQTUEbTem5zXWeAgF3rvTVEt,40843.168506
ZTaQCkhDeFpwFRdc55SuvU9dN72a4cg22Y3JenbEp56,40524.002509
5WnXU3bQi7irN39ibn1QnfidMsC9bAvvA51dZsaK2cVE,40424.371986
vHcnVkoDgFHSnYUzL6JmmRXBAx2E3jHhbwE4FoRhWR9,39866.833781
9592C67deBAEGY5YwwVF83bPJ5AmSV5vF4aAStd44R1Z,39474.89591
8h294eLRDAv7f8DmNvYz9Zm4rDUcc8urVu74BPBoqTKx,39412.292134
8sEXt95SHtkPy8mRVdkmLXmkgRBLD9rgWUnMZ4JeQAx,39062.183713
83B5EuNVNuH6tC6Ur5mcjK6kE7JDLCTuCfcff2JCBRJt,38913.650439
GBsNkqU1qQAiSomjidLNhqDsXSppzFrHVq3fLsq5wbnv,38220.333484
HDeq4wHE8kntzD89kuYFYMgfpbkm84baDcN3rTxYSAb1,38099.724165
BwwrgiXKqYUj1js946UWBtvDPPb2N9HUwftzGiPsVTS5,38034.794059
GWEawDBoV7dKACP9mD71HcHKtDedFu34SWsGrkzx5Kzs,37893.902345
C5CdaPhyzH27ADuDaNLKiQjNCUCiyE5VDmBQFt4mxW5D,37847.847312
7aWhWy7sLc3QSjnNVVSTv4R7PRD6huTPUK492mfcrsar,37815.398293
FyYkpXUtJCmgEa1aAtT1uS7w9pH6NHU8yT8twVLxSFyZ,37747.687324
G6wZgtweW9DPuZnizcTdfgVKBVtxpJ4HUQJMsxaWAm24,37576.25549
2HMYWsULssLMgkKRqhCxgwQomUm2faEJWKH3f4G5Uw7y,37270.103104
6gff8kWJmAES6ETRT7joQGEdmF6KfTPWHV5nNsVWFVbE,37250.416422
4gFw1Md3UYhDE8uoQiELB55imXR7t7vMhV3uRRD3H8Nd,37080.822784
F1Jt2VAFc5ftarSJ3U3VAPRS4d9a5tH6JiymzbkvkNML,37019.081224
9bTR527qgYNzLwxb5MSQT3cQ5NPhouPjvK5UvprvwBKY,36641.737427
94fQNrNUL4unnbwaPMSL4LcuJaBSL7MaBa1f9KSgemEY,36541.373758
DpGyCzxL1bTxkLK42cg8s1qrs7q6fF9bMzWmqNVbnrrB,36134.784713
4eS3JbVPxCMrGNxv2mM8UPruLChKs97Q5VR1B3XQwnkR,35596.694188
FG1UvrG4Fjtu1xp3G4ZQi68NyBGkiQNkEC7DQbRx5bsy,35189.949592
Hv5fS6Y9e8U96zjaCTCrPs7htW2ypa3Ms5AR11B6MELs,34407.880942
72PH88QSCpEGJag4SbQzv53Dhw2nQ35Xxn7oiY72ok9d,34080.770973
E8fS4BkVcJgHXbtbg2GKnFpujXmJ2FxBSXCdZKQsnFKi,33842.697421
9AHWRpWkfiUvbCEvuiT75ydATPQnKgXTxrhzXEGNBRny,33305.060472
Ct8ncbj6LrggiJMtRcLhub31qTxygBSUVT1TojdHBWAA,33283.596101
BBsgqyD4b11epKQK5AMPZkHASrGV2sVwdzVU2ZGpYFDp,33190.393156
FkskH3gNDpt4j4UPVCV9pU7PaterGHezfsoFixzhuvuv,33185.900423
AMaQp7SbRTWaAqPw59uhv2nDHDSND452ti2kEFUiwUXo,33009.674513
5sBi8xxewsBo1LXA31rMnZ2LbDVceYjNdQgFJA34JchX,32484.620901
6SExHcDzRXLzvnCGXoj17L3AoMy9CG92omKGyPgq7NeJ,32283.047443
239H8WB7GVMtcW6rhCGn6gjMskSu1PnYdg5wXY2vmMZv,32114.745362
7PgLsoWCFYx5TLtoojCj9s7MNJP9yjFqPZituAUZT4Lu,31760.58626
3VWfdQGaVnrjo6FR34v6vXFqhqNug84GpmqSNarJ36Rj,31691.956621
E2gYc1M2jMoGzXPrLT4rSGW8TaDrTx7fxoaDtPBartKQ,31605.5382
Ad7sCSzRQ79Q5vMddAk41NjoYtXXHMPKAM6ivKpLa5yE,31593.060801
GhbJ3t7A1uPsVCWFNFRQpq3Y5xEcJvFz7jGzdEaB6nKx,31274.768775
4sWrnSxBQJPquaJGwKiUY5CMWL5iFXvMrmYqWwYafFyJ,31218.609883
7Y7KQCc4s2Wbp28DKD1A2yLrmZJ5pPCBnGLGQRXZuW6s,31006.371439
6JmkMRzecgTSPRpW4XS7qjJCKs9kQZaWZMWoWE2q4g9L,30564.957152
9ESrT1319aqNEJMcuWY2cuvFnUiugwRTZdrnEby3p4xS,30545.540848
3XVV97SrDRbLE2uPVCsUnmeX79TPBH9JiAGzfKxevNE8,30494.939327
F61P2J9VXbwEbyQKYjVMbJUjkpgMCzj7rNUpqjL42DaC,30421.352795
78vAwV7tmreQXoyP9rDRyuLZT6vVSJdR8eiS3gXGxVPM,30408.673458
g5ZwoAaTCcUju5Lu2r7bbTQQ7pap77bnWVGmKpzVQe4,30404.967589
CKs7WHryW6Esk7S65h2Syts8WbL1anW6YBpYBUuehkVc,30116.183731
4wggDsryV6hUBMDJujgKjBTNgRB9iANcsDPoiDQ5tfUo,29849.705401
AquJ4miYLQybYfiD3HdE5eE5MHG1h8VCniFzeEofKuNR,29324.986345
6oyyCtjxiZYPF2N7eEEfXgCAcQs77QuYZcjCzMP2sCEr,29307.960992
7DV591od59bNa8FxrXSG7tKJGBeNqxnJJifngWT4G8MY,29174.185134
GP8StUXNYSZjPikyRsvkTbvRV1GBxMErb59cpeCJnDf1,28910.910459
DJAcYUWf4W1dAsBmDnVjLLgSmAFPeAiBCjYnMNojF6z8,28822.298226
AyuHQNus9MSihK5iUiat44yn4FARFa5hL5NfDxiBSqxu,28727.840772
6weBJvWJ42K8LfJzmS8YsEDre2QqfV2iXkb4PgbfWKFp,28642.670154
2Q545pYoMfHUcYFgs1cTVvHbTSXWFiYuGYJYevsAJzm5,28385.370811
FMkMaugMhvyy1MSE5uBzxNtMevXqyUuVCavLE5RnGUM1,28123.510639
9uo4ex6256jmrAoHGMkr53Zrew3zJXQf82rjMfgig4aZ,27774.512468
Hi4N2vu23JZQ9fzW69ovLPPsS1SBL8CEnueGBQLDMtN6,27441.521036
3yF67qf1T9535dNtVGWz5eDyUsCKbfoCcgw4bhdCdgFo,27295.899513
CSJHvkxaN8prXEJq8UhTbicv4v9XrcDanen6KdwcBkxe,27219.702418
66G3ATihnGU4nG75D79LQNAetfkUxkZt1dWJ7LYzSzLy,26869.433274
G1BXTRzpejCRfZoEx6KEDEeXPMKfu9Ri7ezSEEBBEzdS,26637.88553
DFaF8gydkKpy93ACoCzQvXC6YA9fFVKJj7HCANFvvTSe,26427.476779
DcQNK7FSooNHGpts7zi9S6WwvyZHdsfVGaE21Y2EKm2w,26247.347704
E2TDfeRtWWjDZBXNg3zC3wQyRjb9GENR9RxNQyQ5mFaH,26221.30035
5zhnibNgWwxw5LrvvEknW6ctpUno3EBDL2KjWR17o3BX,26106.370258
3zZfy5BTcbgeAGp913X8RrDwnzHk57XhLKu3bP7YFvEh,26027.506745
CCoySjMunNdggtACe57MvfgkvPqipCvAZ5wYyK5ieZ4n,25738.200842
FN6Xg4aZFjrGTs5oo8YFXDYW2ciEjQPus1EwAZiBBawk,25662.119638
CS8QC8ZSMfETyAf9hHv48MuUaErtvrGtXaV3MoNciY18,25620.125434
9fEeAbVkiUEXc7HQ41XYHmxwF1jJzqt4uzuHwDLZkaya,25617.482085
6f32wdMWfemHNtwR7x6a5XCDezL9NkLrfkgQjzevopwi,25474.239968
A8PZSpW5zt3MWEKn5nxJaHRhipR1syjaFbhfPT9UjmDz,25330.089531
J5TWtab5RitpErTDf2AaRbbfa8UtQXVYCZVRdjJ2LKAa,24717.847227
GtYWjXTorc5ofz8Bjdyibe3UE8Bw8S4eqzU4gsA8DycC,24168.895242
8Qqf2UvqMEP1pYuj5Mj7ixjhM8wT8fsB8Xar5xjCXJ6n,23960.51104
FrwXd5FTRGzSeGn6wHVuVG9w8UB2mXzeZ32mcQcQ43C9,23776.154547
Ek1fzy9UabMRbp43p4vxJK9AgKPGBe5MNCuQmMaMwW84,23523.841819
CmQFFmWZpKhHXkHhK8vnBcFWn415joUj9j2yUwJzL3QM,22748.824502
HUsAR19Vye9uA7E2P3EB4v62wNbW4bFqxdQRpfbvFMEo,22727.352337
HMsSMhwCLZpp4ESrvmNN5Q8SaDvqiw7h2cQbTXnZWKAd,22646.970709
RFa4i3oAreRDFAbufEFXkXkFcRyzKcPbczbxJGskADo,22200.299688
1SHUpuRbsAkV7ezp4Eq7fXR6f2LvA5GSdfVGQdcTpdc,22125.472982
3EMkWQgzJ8mLVbr4sqQzw3eB2dJyBC3qGasUXjTrStsW,22075.049234
HU23r7UoZbqTUuh3vA7emAGztFtqwTeVips789vqxxBw,22050.722492
2zjFEMasunEW1mD7aL4RryUG1mXno5bEpDvqBtn79CVn,21929.241373
GXkqMtm8LpFSRnGkVAZUBnJBEeWNvcdhYmRCK1uLU8Ch,21922.34856
2WHFr7ShDYnKEPztWfuig9DzV9t5tCuXfXVPUHY4ux8R,21801.251211
7dt9V3DfKkhzmk8eyCyBFFjaAo2oRpR9w13JLAAs7j5u,21702.617017
HrwQz8i2V9FH53rr1GCKTNmhBqYpgeQb2921cm15PYh8,21128.717109
AkTgH1uW6J6j6QHmFNGzZuZwwXaHQsPCpHUriED28tRj,21022.484236
HukHA9bESHBFt4UfiHEd8GsobEXwHYweBqjS2vS8yS4P,20878.058966
9jaYtyoyboJB4b13NcYT34H9VjCp61P6tiw7KJNRzwjG,20603.320297
AxUyuCt1A6MUpXBb5ecRLVhkoqcfV4CwsZZNzBDrhhvm,20541.622244
zHCfkcrHaEnsSCKNEUP6EkYje7FQKJKd4pEtkbFfHtA,20524.975633
8uY7JqApWU6WKUhAUVtoYN9B2RThK5zYdmjigFFnPvmd,20430.653051
HDiFQjtd5H4T1uL5BmBSz34b7AFojsU4e76iLMLoRcbC,19964.201336
B98rYR7mv7Z9FvGDp2HanbVP22J9EG8edwigFtq9WAKA,19950.851101
nYXSJnzoyoATHBRbwoyQkcxoVa45FyAXSXiyPEabNrP,19914.556751
A7dHzfmou9bEkypbuSvb9vPHU3ZCnHvyrnsXGFi8CMMa,19838.736038
4Z5RqQpSa5hnEDVVNwxu8MnPaquirJgmaXyrBxh1A5x2,19765.7399
CFEbsQdptzMV38AyLHL1Ry1CyWk8zVy2ZjJUjSDbgqk1,19524.931668
4tqz9peRgM2W7wmVpeoTP3u3ygeAehL1ru891vy1xppU,19452.813269
GAu7dHefWUy6rk1tUzyuj16yJiXxKe9ykNcQTqJjBhdo,18904.699084
CuiPpHAsp3QpFMyu3QSAyWB4PhdPSteSnSWGLKgKch9B,18903.441689
Bu3WsRcBUjgHAMwmKyuXK3mJFHN7wquqgSjLiZ9Jdeuc,18793.031504
LKhsaMtdFQDh3BZsGBv86zQeFxmXJbr9JPHFmxsRHk2,18623.811545
31RsWMBgReRKK6ep38TFBvrabHcLpJykEthX7HGP7Ynf,18219.900474
E9QdbMUYSVwyvE66YHFBBebMRt8TRjb673v8fiaoZ7G6,18153.310255
5fJTvn2KYMGotc42WZGrE9A4FS6NeLYKLZHCZdnCqWUa,18109.082716
Ea8kLKcZ3UAgta4XQ8HYR9u84t7MY3iGQm7fxH4yUdVu,17922.5
FTaNxrtTqoquBxz7RdmdBgpraYas2pyg1oNMioSYiYP4,17675.809495
DpDL6qziu8F7YrF1V3AvVCRgmLPvyzxPA6n7uPYdv8Kr,17624.322647
8PvxjufQCN7tmVqENYTgRqM5LQZhK5pJwD7Jyg9MuzFJ,17494.58546
HJSYu4gntxTxJsnoKEYs34wocwkhdaP1CzSPwhbtuF5W,17484.176744
3CgvbiM3op4vjrrjH2zcrQUwsqh5veNVRjFCB9N6sRoD,17307.879249
B7dwLogMiA55L6iYN1ENe1CtkRvu2LD7VgKBbHaARmvQ,17054.258364
9QSvrNLtrB1ZqaHPGfoov3YTcfuWm6zF6FY2wQSjjSCB,17048.0
5a7wgFq7KU6JSjeDi1YoBKF2arpU4ANbEPJhoejjojBy,16827.458042
6z9df7NaCrrNxhYD9iHacWQaFAVffAj4FJWxZJWuHYda,16800.940853
8auB5dVox5hY5CsLgzN7CwHD83p52PDxbcidLDGpPQNR,16694.259671
3BBJE4JkHsniPkQi29KvipgV16TqmSC7FDgsC8GqmUa8,16692.627425
BxN1fk8dVXXdxsBtdQWTQyxvr3aaSHcBvpwXUV4SafE1,16673.96292
HvTUqSEEL5ZDRmN2GrkZWsbEHy9cpNdT1SGjtj9QnQyq,16667.806061
4NUVtDqNJbCne7hHcUJNyfQhyLUi4ucst94vpPFp876p,16503.900845
GzFtTSnoCpqabkYbYeu59xc9BvKPBoWBLh5hN3xSnARc,16404.427669
dgPqowzSYJv2U9dsProRu3TCuFTdvcMNMg97nP7Bb3q,16307.058557
SbKSTcomHHCRkNqLX6v4DWGVWXLeDy3fZGUFuc1XQXn,16266.900681
CTJ46qfS47V2zSYbnCZhVoHbmBqcJHqgQXiSNE42Uk7d,16197.129516
FCyoKnrfPdYcjtAmb2Mu75ejV64E6PXjBip6bjPYupWe,16176.275341
59B36Dnu5fTFjCavdDwrGtW44BfFNmV54NfoY9hU8BVo,16157.364534
2imYuRg4E9ixdkMyBa7JJKd7MzDB6So5SBgbvJicwAYM,16042.01579
6X9LPrVfKQwpY4E73nv781rjyJh48RpzSatMpacyttHf,15971.822958
AxtdSjEWAHB1PS3ytKf9nq3MfSr8RLTi6XKPvsHdwecC,15867.924633
3cFdbQLuQ8r77Qtpu7yxDFuGH7EuiJyYAzmjXMBcE7a1,15774.354497
2t8i5mBywbm9D5VPniNTT4LwGuPFiD3Ni9TmS4vxeoFd,15500.0
GiFgJVH8VfVjaYdNK3Ssqjd2c3VPHMdo4Vzp3ZQvcUid,15371.022629
6Wh2BdZvVuPHmxGYANVxf9Gn6tUU1mhSFCKntckVZoEa,15319.775066
HdGMeAnrfiN19UFsQD1eo1iysBQpNgxPCnQLPnTTnFH8,15308.631597
22D82ivLW1SQodGzeBzxWK2rQCk2CHCTtjHaiESRk8Qs,15308.253597
4xRvEePk5AYUhfNMk9QstzkuWMex5iJCABYeQ4nrLD28,15247.343995
AN8a7VaRQy8aC2Jrs71HUvnWCQ4EdZXHfcnddK2i4PQh,14813.690877
E1ebm7cSymrZtUU1GVfhSTp9C6pzgjbrqT3g8tFaWifz,14692.548056
4juqx3YaQsqhhvy2ZLURpxr5WrR3cH6gi8GHSWBgdsoU,14408.42621
GZ8Xk4YErouefpCJEVRjKoTZUdcKa1fNDdHsvfJpFkT8,14372.750528
BR14vrunMk7TrabyPAUaWQKPY4ijRGcLbhZBwsFoxNss,14326.807065
6rD6aVaSD6TYQpKzEHEfhgzyujmiSM9RZzyXhTAKuviU,14317.65333
GpzWqL6zhz5ZLAzCxNs8XNrAkh8ZKFY2FoaAZmfqxuDu,14213.606587
8eHfWvNNGZkJYLdhpSUEBs5r6ttVnQ3kXT23YewgzKTY,14178.03008
FSvuM98DquWhNuJwfctBBJf6pHWXFBQfSSUvCKS4puXx,14156.317418
BnRmMULMB8367pYjWcwZqPFLy9T6P1JKyBFHQzDdFVtV,14035.149544
79rqmPdFQRmeTfEdiV3TZQP3HrbdeJtJdWh4agbyQ5RW,13896.510129
5CcXActSEzbWaCW4ihGWYwUnaHCY4pfXnrVJpCM4m9Ca,13829.693896
2CSfSwyGLnbMRKgYrH1k7Qfcr3kZfPYC4Mn2co5HbLZv,13585.415898
66TzKfMj7o2AZ5gKCGqrMPSECW5Bou9JckFi8pL2eBsS,13190.773144
8rAYwsero5XSUfPjrdnSEDH9Zk3JGjfpgfSqPsXBFbUg,13114.0
AB8CTfTWUPLmr86X5KqAsE4wVKuLC4Mnb3GP9PhNLBMs,12972.145178
5wfaYWN8LZEeo8q4Mqui9tqZRueCxQhUGEseXNZqxg7q,12538.273055
4hXfyCpCGA8Kso7R2J6L2rYTu8BE2zGnSXiLifavMEdg,12308.210202
AbHcDMes7uFoLV82cLEDeQDDzTJ7RyqWttjbGVy8A1S1,12303.678925
84pS9nd59eZzjrU2cZ7a68Rspz9ddRcFi91aXJyJf2q4,12256.180784
Eat6oa9wAU5i9L4bedo5mwjFaxKqT2JMjKHo4Xp5aXb1,12102.087481
B663wcRhhJNjoDDYeMoQ5LYACFZMFN3nghTvgGETpnsN,12023.710549
DstCEDxmXJEqEttfEZpfLbt2nmYrG9tnUfRTk6Pku7VS,11939.072535
2aU6iSUAyvA5FKZaRce6NnKLKcCKZxLaFhGSCzeJFSkm,11891.469067
6cVzQcgSJ9abFsjTXy7AxRb7bU13q39C6qnCjqZ5XJbm,11860.150301
3zTLVeuTyLA8BnTWDGZFm1TVTouHsRE1tG4UvgTa3GUR,11060.476754
3Z7P9Ec2EHxHq8yo1He2FmP15CzQWRGF2CmujkHZJMxU,10875.217187
5xwDiCNFoLqkxRUs6SCTS7j2okb9U3YHoTz9VftwS9v,10527.472798
7QGqXp4d5ujcFF4GwD2G6oNrnA8ChpPRLWxTsVpvwkXU,10504.455038
4jJpi9sUA85FcpFiVxRHRW1KMWAPwLQYA4MWjMw5XZJH,10461.806336
2qBj4R3rdNxtmibo4nyd6rjhMviKLiVDCbADhefwCQvK,10385.599519
9jdyGD1cvoeRYz51WdkKGBXwhjGSHhJszYp4cKr6HDJ,10221.14021
BidPAix2sCXP678o3L9mgR8969YCiokQB2jaVrz1W2uq,10204.239635
3frpx9CfFqQpEATa6AuADADN7iTmnUKf4BvKaoUMkpn4,10125.272035
9RYMgtJHEUUtipJe7HM6wJYLJRw3WcSWUCuRitZmYU6F,10117.71542
55hMCXwQw5jhxHgcYPSDqAteZLYQ4yP3knSePyLAmfQz,10099.40975
G1PEYnywGKuseDZPgR9FmDm5UDmpD914RXUoHobD5Rh7,10042.180204
9t5ME6bXQoHJHgMgmXrqrYWciH8xfn76J8zuWiY8pyS1,9972.15269
7CHsMwUuTv6dRCyfjzC2wwW4YxqBd9DiqGd76eRunij3,9968.337546
6SuvPyzx3n7iVnoVC4yq2kpchavaaAopBZLNxDj4R6bo,9934.802343
CExpJup2QuZQc96eRnVTPdfr1SKmFadkbJNf5kDo4jmp,9880.36518
7dGrdJRYtsNR8UYxZ3TnifXGjGc9eRYLq9sELwYpuuUu,9828.638557
CpoD6tWAsMDeyvVG2q2rD1JbDY6d4AujnvAn2NdrhZV2,9791.331128
GGQCZguupgm8Pzk83vNVgj4CpjbqPFWs7BoiKvwpJWHd,9785.299011
EY326mAAsQ4dhDtUZNMZLDVbaxdPZECDRmdwiGj3Q1fU,9598.92034
8v1Ja5Bqs3pTQCcEtFUmB1f5hu1VMjqPE7HaHuLy9fDc,9471.166586
5enNXYTX18DuWaf4MMQ7tTxJ2ik55DkJK6WM6UukN5ik,9453.523802
8hKDaZgcz9SXF1EpUFfv99P4qHycR8xT9ygKvRvJkEH9,9452.196705
5T8YCWgnyxUxTJQBfSwzSitmyxWdPEAvnCc1LCagsNEm,9429.955091
