wallet_address,amount_ui
Cz1CgSPi4WTfznYkgbWQTz3Ygoe6MHiyW57tYaXs7TZh,81.142447
AfQ1oaudsGjvznX4JNEw671hi57JfWo4CWqhtkdgoVHU,81.070159
5krDfy8bREXJxy8Ef4jeJFcirC3529kHVefBC2pHkS6w,80.945481
5cUFinMsaAyq4JPxQMg33qp235jTXrC38Nmx3sNdb8Cy,80.837274
BJV1kxFeQKGBGkMiH1ammqFsWFrFdTYKbF1nEFw7Zs8D,75.641925
3h9Dho7vzFkZLVYAMzMc2qSXBV8XSJHLmi1ZRm3DzeiL,72.713014
FqMZGbkWzwLzMDzJZVyWLBCfSxgCzS2eWDnMVC3umpKn,71.926096
4RSjDRDPsvVa15MtQnBuxvJjJ3MX2KuPkdX7DHnNYHpx,68.941362
xBaZWtL5q1hU5oY5rAxH1JLP5zVaWZFS67RkLm195tY,68.773442
7LJz83msrGookqAXR2WgXXnoo17HhUMpZaPrZpKkhB8e,68.49764
DdUXcM1hQxATTdwHdQiq9zBhAeG1UKgHUHCvc4eQ7tXy,64.35644
BtN2iSZgv9dGQ3ZHvj8eThyvib6PqF12m4ysSyJhe5pB,63.651853
3ywv6J7TsdysnVBqsWuhj3Lp5gx4DGQBc2d4vg2rqRjU,61.847729
AMVXn8aF2ojSnkgjUvM5Fypq4oKJAgAcY1KGnc6JFHk2,56.218464
Gw8VGcgjYFGYQKynApNmg5gJeArxQnfzVShnN9mJoYSN,54.655957
23DZ8arReQDgBKQMkds9GJDaxfSX7SxuYLcPZDNUycyM,54.036669
pSwTTFE92RsRtvMCpb3mjruv5ww2KgBNVPscwdWwbxk,52.552899
5Y1dqVvYonqnjBD9gJDhQuoTqnyDLobZMVeecU21Tgt7,51.877439
9hNkoCCZzzYJehT9o8pcCkmB1Er9BZxBSb9yGizytbyg,51.73792
HV4gyDox3YaihuiA5ZpFCJeMvBSQaNMN9pJHtJdUQgqj,51.639858
6brJ6k8BMH7kK5rxWUSXoYAKyP3uiE8WEH8nrH11eyvs,51.167075
9aG3HqiS2H7ZWXPRDmtwM2CwCRstDRRgjP25yh287irZ,50.493445
Enk2qnKC8cMgb8yd3Ta8msErn34ic73TQ1L8LWDVZBKm,47.459003
6EEj2P8GJQskbp55BNruxe7bE85oZRi8mgLGANVaVQTu,46.949232
ggCFAS61n6c41Yubyy7X8jbPuT4t7AdVQaWtZ8ZSZDq,39.551445
GkCBjZtbtmXpDWjfCvTBAS6v9YTdGRvvYH11J3KN5vgo,38.792819
fpYyQYUCAEHJsJVGWN88v66dp4cfF9ZV1w44aniPpWY,38.364358
8pY1AukbuPgUE3EetyLa59rFLMimJGT94ZzbMEZcQF4w,38.06073
Cw9jqxbKBN9FUF6v7JKWum2ZpYR11g63q6RPpdyDvwzj,37.893701
FiMdDtwvRkeBWkbojs2QuD4W62NaiLTTxsxwXY5T2PjB,37.786245
4Xjb1sJQ6ex5TJ87PKPeTBUwzXHLaUHNtZWpUGEwr2tT,34.109334
FCmSdZHzUMPvz7tC8dR7gs2tEuAQdYrbpbRYAVYDKHoq,33.693349
KnHzD6nVeS94RugjUWTpy2XQpmiCYf7cqQ9K9MDEKEt,31.11567
AAVc1xh1TsBE5EayRxNbQ5qkCPXSvxCVkC3bJqsyW7pt,29.110434
9dzuyR2G26a3tZegyqRMhAsfr45Q8Um6QoB5WxtxgcxE,29.066539
DdWKuCHCTN4qM6QfEWEqkPxCR8YKM6D3uBopG2yzw7hH,28.888466
3Nuvog5xq1H1DV5WDwfgrnBY2QHG8FrnxF99dUjfgZye,28.383283
5Yeu76HqXeUmNTgU37StBMLZbh41kiXBJeFaHSoa54bf,25.98188
4K3a2ucXiGvuMJMPNneRDyzmNp6i4RdzXJmBdWwGwPEh,24.591107
2HUrT1QUisYaWJifrBdQLVFBDZqHjZQuiiU92VKg9xZp,23.318772
7CxoPDddqBqnbhrwys7ZuNxg6ypbgYsxzGPDqjJGE8d6,18.019025
4SGXDJncbYNjB6GszDzHyU1n4R2EAJWEk8SANiUYvtn2,17.569147
7JQeyNK55fkUPUmEotupBFpiBGpgEQYLe8Ht1VdSfxcP,17.391304
5NKS6doPMtDsKCRAD8PvHA63JjarMxR6gWgEj4Aztb81,17.326234
CFzRhhvqpXGdESRajMd9xdQoodjS43U1qThnjrMZRNmi,16.742475
41yMqeKvhhrmentxep8YvggH4U2iGhpUS5d2Y2CJyMo9,15.917023
8zHZQpZtWgqf6G3r3R4cJEkhc1VsMAYCD75Sf3gw8u13,14.300411
55UXSdttVnKfPnCEVSRa3FdNrWcEUDDQKbwDeBhFU9C6,13.956065
B1Y18vQ78vHZnPLDZqeGiZJGJVLRrQBbzcgihttYpiPp,12.622143
3csAPrkrpYZ2sLBULrUmhmE4akJqUyuE5aHVsLPb1mx4,10.560643
8sRsrJ9MUHkgTUrJ9nEKExBq38KJjkwpRqE7Vjkjeh48,9.307359
9VVic7uxF81rN83hVV6TTVf39DZ3rH5D8P5SqMLMMFb1,9.271316
Ao5bLHGmE9MMKib1fni7hVs3jfk7UzmQopxxLp4sLrzg,8.201677
4Mmo6JJRhE9weEpFYPUhLsksPQBqjFScFrtT3mLxeRN9,8.166531
ALsVCB9NQK2R79msTcsoeF4RMjuyrAmSVajVRdoq1CFT,8.052654
9Bd7Z9nXKZk2zyt1bc6ZJoBMgum4bDfefVFNHz5fut2f,7.686737
AAQ1Lyxxzkxg4P6r6Z872x7J4j2t7Ck5KGoTGr32SYZc,7.435056
DpAcMB1seyeHTfoUFfiXqRMcjLxsU6HK595kjeA9Nu5p,7.378275
ganQiVEWY82vjXSyVgR1eH5UMbSMMyPNyBiTfc4DLMM,6.742508
36nWszWtjg6t5qn1JSG5yk1CpLK8J8QfQPvE9aRV1gh3,6.699505
4CLd8rJ9wmWbBDFDmg68wMTBaq6BJuDeCi5HYqPucEmo,5.934866
HTXnpdKviXH4mo9NYrYBrt7HEXjeoKwz4Ks9wKj1mm7E,5.586467
84aNhA4TrrtF27UHmQNYzxuoDC1L3WPrzxTKjkq1WNng,5.58135
8L2y55D11k63CAftvW7uMM2mBhtMxLoLnivG9uY2bt8j,5.235569
DabuiHKtnSGnNZZatNJucEgUXeo4EjKcjwvxkS4D11KL,5.196065
FpnaCALMCuBdFap2XH6LoDUqG95xVZ5BRDXc4rHVYCig,4.259522
EfHhoyb6DLD9bSk1A3erhVrXa3mQUgR8KeeGMf3gmSK6,4.112357
9r7hAx69YUNpspGSAJzSAoqswznMgWSFgHx31do9LhMU,3.638977
A3Exch1RER2T58qf55wp7WBNCy2F6hP9WkYZJtWFCEYy,3.145027
3ZRi4LpBS8uvHMoQ4hpPYznhVEN7Xd3hVHNfCn2RaeyB,2.709789
GVyKLC54cRvdEy3vjBPL9GDypG2jd7mHepZB9MGxZzQj,2.407969
ATuhk8LhzQAfpBNeRwEiKgFJ7CgwG1aXuTN8ATC58ZEs,2.233618
Bf8cSGfCrUtKWfoWtFn2GWLdFjqKAFad2vp5zvmTsLMg,1.858628
F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,1.842669
2EGsAqCvYZX1x8RNAb7NLY4TVyhaNED8c8EnkXPV89wV,1.83814
4GqCe8pPQvjcwG5iAmD4KferBpnP2d3NTtJckoHUNRcj,1.816294
3GTcVUTrmQJ5QjcvJdAVQjarRfpXFpxyv3eB9LRpW9Ef,1.815087
4TeyqeLGBcmrH61AP5SniBswHhVfwLhTzC2pnu7S1MWM,1.772626
HmnoD2K1A4J6g8cYPuo3pZoMzx96qRqvxCJmfL26Airx,1.771287
7HmpYuHQzRTcN6eoWVckNC4ZKVGWF33tnoakJ4xPXA8e,1.768574
9bdSQtj1UMH3b7cTs3t2zdA2wDk7nBohi8kQnyyWhvsg,1.648297
LvjCuiYEvNiHiXNAMUPUDbuCrmaMTUyubLypXwn22Fm,1.434021
8zrTW7r6ALNp1WYyVB2ML3cE2TEvf7LsSgbcAoKm8KxP,1.34613
XwAWjzaYAguTifNUf7YEuQBNGBEqQ4wmvrKB1sr4cHy,1.323301
GGztQqQ6pCPaJQnNpXBgELr5cs3WwDakRbh1iEMzjgSJ,1.270094
FdJd8omNUtqiR1b1NtDHuj4WhjGMyCjpXEuGmZAgJx8K,1.19289
5tqMqoPu7129fsRHfFAKwxVMbQtuFdzFsm5ddkkEmx8D,1.108073
FhVo3mqL8PW5pH5U2CN4XE33DokiyZnUwuGpH2hmHLuM,0.999731
6CNLBPFxFeqe9gf75bKjidCKBHzwbpKhyp1f2R4Jc2Xc,0.973026
8itLYeq3XPy53t7SU7S9Jn2A1jNcf1Csb5vLa8uxARXf,0.933002
3mU3R4E3vJFkAQ3LRyfFNCH5ue4kpMTnaqNmKhpQwTE4,0.91435
Fjt6u4JW4veyikb8oy491WTPpeeEzpdQsgkb8EYxfMoH,0.869475
4qeDmKoDDNNcXvQae58zaeatJj9YtCjTujK9S7nCruaR,0.860848
APUL6mYYv8ok3vAxssgdF7Nd4m2MF3jyTgiZm8iQEbxj,0.815025
CtAaBG7qvisEA884ouEnCmPiC1gy35cCi6FFNsaB65Wf,0.79343
5UYuaYeGGyHzeDxKmFsNuKxe4ysgVYUooiBmoHiza1dq,0.770779
FpDW1odCeW6jhqafk22jY7XajX3bahfiGhoYYXH53GsG,0.662134
7zujqoQsFic14ncDYhBSVGvDnqc94rE49c1ZJCHvAtiW,0.588211
3bv1ChH4M3NSYtXuCc5Rk13wGbAHnv42e9bGdfHzhed3,0.568048
GvFz1LLS1KFBx8Errr6omLHyMbDueEvNyqDN1y7kymm6,0.5
ASPrJpTBiu5P9FSxPueYkd6znba4Dpz7t8D7tgYRb9E1,0.40077
AQ3MK4mf4i4r3G9rkbAvfoxGP6eZ7yscuiy5Syyuq27U,0.330758
DdvUyfiu3c9kFcovNMzymMwaJZG8YSR64aW7zRVEpkKC,0.180322
2MSUzqLFVHBhNMrTobyeaumDnCoHuMLHtnzGf4RXB6wz,0.178974
89vuY7vy9vrVvWV1tSDuPkiSZ4FbRgtZdRix1XbAATsF,0.177689
8AfYMmbC6YAyNLA5ENiWDWAkVepnPhPh5rXXZFsgGpV7,0.16991
9EsrZj1nCioGtc7ruwu9PEGEXPTuf83kGZCntnPN4K8j,0.168491
GQEZDiygN1Ric4po2zCSs42kfr6SeBL6Pz1G4DENVWyA,0.156007
94rdnkF8EnkMnvQRygkv4iT2H66QTm6DZndtngZK7vEx,0.150523
EEDh5YwaF5UT25XFB631KTsNpcX3kVoHh6p2hZTareet,0.148745
6fn8LJ19v8ZA251mJTHpngbeBiHQ3BCNZmdnotx3rQw7,0.148211
JD8kdMZjYpzn5wPFkmforcM7YmLZEf85ZH9escXFqwsC,0.146473
Bk5LybxWHWhtmdQ4mZj9Lw6sp1Wszhn9k8fFBSqKUkHX,0.145808
9f1guDY7uDUW3Vqmq6KPN3ndc6WiVo8p8Dmo3VWViYV9,0.133992
DoVRDyYEvnfuwS3QZ35dYFiU8vVghTKnfAfgPzt4NjSN,0.12514
J7GR6XoJfCPwZumW9xZ1nbWkyaq1oYSQuSVmCdBTx6Nf,0.072023
216pQmpDec6Vw96Ydtqu3gopbbmZsWd2sih4qXPYoaGR,0.071533
HoFcvRPsgCcqNmG9Puiqz5ucRRBMUVzYth5MMY4xqa6x,0.06165
4erFcFrAxA8EG355ZodXdrqZzxoB3qAszekGfSLmrbmW,0.052502
25zVKLVaaAZMwAKzRWyuxp6gRfsVhQEMdxfefAKqnVzr,0.05
5RFniC9J9ZnUraHvARmLbqyuz4qCbTQ1qXvqqXB2Mvy5,0.033614
C882fbmUpoBuYjwzcbhoqyfbVJvZPx4hah4drrwQ3KQ3,0.027328
65iQW99CrxmmBT4G28LpQPSqEm4KiqCSL49XwdaTwNf7,0.023385
2X3MciZU5Shc7cujUtb9ohyxtKJbnPwQnUPnwx7tso2t,0.017754
2dEMV9PsJGgWNDvqzc4oLzjUV57LNiqdcYzFGphnjDfu,0.016833
9WLxD3H7MSrYvTtT28tgWDBiqmiJL9viq2SbUoSTBbPP,0.014262
C5aTHzs4tLFGLnFC8Sd1Ntyb8D744WDf3n2qJbxQpbE7,0.010861
2JQcxmoLME4kzXLLy96URiDAMVfvS1b6iLmXVM2hiRHc,0.010839
FizZ7cHkb9GZmpMM9UoGGJupi6NbnFnn1TtmDsvxXcLV,0.005718
7giA1zjG42mkWtRsBA7oE4V1Afu32a8jz4DB654YNom6,0.003838
CTBAS56r9YtwY2ahfPUFTfyBBe4Nj3WzYJmCqevu9Lyo,0.003734
13qcF12UPBy65wnYes2Eh5mjcyznyxbkgHS2ssg5JJ5S,0.002954
9ss9fyVNxveVRzc3xL12cgLLxeFZELPvPYYZsdaTMaTA,0.002287
8KcV6iC9LkoHddLWLzUtPcnL7ASpW3UBGdi79e1QPx9n,0.002164
FAW5Eo5WSsXcvwKcg2c51jq4VexCHZbCwLMumwdR7Ze,0.002
CT8q6CuBuxej1ztvGCRb3dEoyfdfaS3RBcizUdFCuRhB,0.001947
3sQHjHaYX2W2xK3cgdCvUg2VzXKuoXAwugdz9U1h2oS4,0.001686
9aLFTaA5J6H1knWq6HSkWPo92J2yHfkePVEkZ1nHKcX7,0.001338
eut82EM5LKY7tTPqmWRaZqY5Tvsj5p4v4Vv9jv2qw18,0.000764
BDfWUTnJ4SnNX6jfPgtAAnyzkANSSnwZKkxCSdvtn5iR,0.000686
GEY7wRBG1L6YNm3p1LgUDVmNmNcR1n3zthJmQGr6kHTd,0.000624
7Jw9CADBTdqQUR3xRrrKHygAiHXfScFHN5D6rwiUDsHh,0.00042
joKX6SYGXxfajQG2VbyVjnXpFprUwyELeSAFcNcqkhH,0.000397
9zLYYeKpQPSGZ8KiftQJR2xUafPF6x1UHCyef3i6ezPh,0.000385
GdzZBHinrwmKHYZ8MSryP6yXbckYUX6fqXbTY4Tdu9ma,0.000322
EgJUNskyQ3JMdvLu9eCmbSuA62NsfQkSksVsYhz1A3JF,0.000232
7imnGYfCovXjMWKdbQvETFVMe72MQDX4S5zW4GFxMJME,0.000151
6qp2cDjzULdGJWyRkvUSgvVQtqw9m31k5SH6sfJgCZiE,8.2e-05
FpXPFeCSp43SeppuPw76CsLZXvXKhaXqUEWpw9Eh4AD8,8e-05
HF5gMyAZz7nHff4N58oBqVzPJefmmVeqwam5ng9dTDfo,7.8e-05
3bEBfWdNm1bax4pxuShfT2UMWmfksG7UMjqukb7rw2og,7.7e-05
DU8tVzJaJp5AEyEvZBEub7wE5cjU4mryqQ75YZ9xNJ3i,6e-05
G4gtyXenVnrdhxkFr7sk3gtxCPVaUYqZrVDtvGFVMUok,4.6e-05
4vAqkstzmguHUHPCXBfsR1TYbdfdzbEom4tQiGpqgZbM,3.6e-05
2MKB7f8YQyjNjcvuz3uVNcFcj6Q1DE5EqQyPGszBFhcn,3.1e-05
2Lx3GV1cDyj3WzuPyFgqvdR3bEozzc9m36hsDiiwFjLL,2.9e-05
BmWdi2H2BAnthAWuSTdrhxzS8UU54cKoGLL7gQhmEuc1,2.5e-05
E3kUpc5XRAxhjPyP8wQNQ4qQ1W1bX5pLP2crgftbMhva,2e-05
EjWBrhPapQzjKtNkCXg2j62wfqHpaF9zQYYPgJcBEGam,1.4e-05
EtFC8XjDTNWdTcdoQMepbm3gcZDBWwNGLrCTApVSnk7x,9e-06
7ZQ5jCk8zrLAbvCwREB6kMv3zivr6hV4RTZAJnjkVic2,9e-06
2fge3gEChrur8F7NLxQu3UrxZ8zJ7QQKB7fFUsuqCS6m,9e-06
5ozUU8Xq3ZertbNKbvya7MoFUkUkJDSGApYWhJ9cy92L,9e-06
GY2adZMQR6AjCYUphV2wXiMxqLsxC1xtxhrCRr3Qswdh,9e-06
STEkYz734DZpGgYmRFbGZxXohfE7gGx3bGBRqA8n8Wr,9e-06
B4HRhktdeZok29WGnEozrXNCMddZSqPiGsQfBXD1t2BE,9e-06
97MdbGvyubiZsR21EAxF6CgmAzjCPpXtKuqHec2PonSx,9e-06
3AiSHyuKRqBgDv9J3uk5bm5TTSaYzkPCdoay85qAwqPv,9e-06
3mXWhwgbKs1Ysv6jLL9RyG9k5AnTMdd24Dyu4uknPhgw,8e-06
CYVS2h3HK48eP2LbtiNPfvByg25guETcj2meWS31yumW,8e-06
9t9CaBWM12ksJPKRPZCopH6mLm7RCDSnWeWSrmkm3QER,8e-06
HdARjHjWmYjRZjibGP6X77dt9ofpr6h8mZxXM4Swix3L,8e-06
3vQkEH4TvC7CUaGX8AWDGJuNAVHReXVQxqd4KUSbEPQR,8e-06
a8jFGP9Ttffd1qGf3h4QmxJGnXAB3SeoHnLEggmDynt,8e-06
AvsmoEKfXDvwpVbNaxTk3NP2smMdjJjvEFD5QLFckGxP,8e-06
3V9PTM2TTXgrLGTtTXTXytWQMgCu22LfQJnkzi8vy3Rm,7e-06
BcEarcAEeJ6QACF98qwYCTHUEDMNTZirmP33ihfZKS8r,7e-06
F2VHcbR21DnGoYq8kF5FsM6FZxdHSmsFuBCq5WcN2xHL,6e-06
D25syd8toy8sK8gTDEnLMjUSzMsXrK7v7jewtxmN6VTr,6e-06
431xet9CSscJ4fuDDPchTotNpMxu6xTUC4zku8YzkEjW,6e-06
A2sxZM7nGUdD3DPVwV2WJo7edYxgFovmQba2wzyESyNs,6e-06
8LFaoKkYyPK4EoREoCjcxvRDnQpq9YCCeBCT1adbyjkq,6e-06
22599ntevwVJqEUzj2aHGuYRQrsroPixGNSLyhMSioKa,6e-06
AVjT9sJb4DeZskA59AcHWTdCg5gNnh8wsGxwEMNXxDw5,6e-06
H6vxkdrgPfTe1e1GuR8LAQbEcKkR7ozJv27VX5AJzWFz,5e-06
BFroFhJe8H6ftLyDCjJWmVMgXA7UU71bzcCaZUxs4EdA,5e-06
5xUSqaMhucTsgMwhh5Em1NQQEeoytZ7YMR62TJQFouTG,5e-06
GQsuqPuMSFHxNNhp6xDYZr3WcCTQRhSo3rcJdVC8XzdQ,5e-06
J4XH1chYb4urG1FWx4pid4XqdAMJPvX3wHxib8RsFyW8,5e-06
5WfW7eoZ8AVjjBFb1qUh3YefnEyMjx5doZjMmSTQzbZE,5e-06
GhxndHo7UJueQLgwKi9Aq774TDfiZZFGggsWhMbBcCgW,5e-06
D1Cm1fgNjcVYFPjPgRVJFz53TTUQaKKvPiv17EXvsR9k,5e-06
63zqqa6scxxBtvGh9gxM4RuJm7EK3wgHbmm6AzRdbuGX,5e-06
239VDRMXmwKo6NejX3vqWcu9gDcYXrXQ3ux5bPyVtV4j,4e-06
FmiaUkgrUGPh1ug4koxrbcyezoLrvawEueNkGjRu3i4C,4e-06
6WWKuShSgrpnuEMGU7fGJBGrB9xcoe6G2jeGzbZPaGLc,4e-06
hNkLGMmrrTxjVsvjPtZZxLbE3eUsvomaMqoM5UbQuzA,4e-06
2BCUKqBShUopEF2iAcdnAWkxNhxBhUvNL8Rd87KHaYUX,4e-06
BQrvnTSGksaXeCTzthMzskZoJUVATQwtwPsGuP21Gxiq,4e-06
GbwBFmge1HaJvDudCtYFrXX6Cp5Y3gmY4NhWq23M4VSb,4e-06
GgK66bvFgagfqeLD2dZpU7JWPJeq2gVGDX8Qt6HTieMS,4e-06
GneHA921iYLMFHPD77HGCyD4URahJKtc8LqavNM9iSNY,4e-06
2VE8GZn446yKFNvXtAa5h7PEQDYVHrNqkdMa6s6kKN5m,4e-06
GzekLZxxZfdhGhBqdTdyFTSPAuoNSnuPpGvRsKwcV5gz,3e-06
8m5DczCGMU75BHNUutD9nngJyrrMyRu47ibizJnH2iBj,3e-06
9w75t4aKeSZvNYmUKgxHwmAaq6VvHxEjxkg5fchpmwwS,3e-06
DWyUsAuHX9whS1Wmm4STieWCtozj2y4WVcaWdD2PXW4t,3e-06
Atv7HUcGCe4PoWJyavg3Rf3EARvEB8APrxjqSSuvru7K,3e-06
9KWuDhNTKStnXtS8oQW3wp4ucrfTvnKM3fh4GoPZfFXS,3e-06
8yTxNuLKoUb6dPYpQU7zQ7XtP4pqKrRLzQbYuUgdbGff,3e-06
6tyu2eZtWbp81TZBZAa3WGfBTt1ZWugvAcG3tjgfDhe,3e-06
3yuP1AvkN6ajg4BUpvmwvjA7Co1NJ9e5u22a6hZk71Ld,3e-06
FPsXi7wRzrJFT4EaTH9stDg98hmQPZAXwABD33ZFioFA,2e-06
Gk9A21pUg6A8iF2Gdwqzf7JeeKatv2gADFPTzQzb6KAP,2e-06
4gRYPg5AqAohCBjWAvFt6K6AP1LkXaG71o8spt5DfEZZ,2e-06
9AfGiPGcgsxLYay1Jb4EKV5Fmd1bmvFCbrnEaHygJoeZ,2e-06
Hw9EZ9CxrosAis6aP7xrqGhBV5jFJG7mbrnNXbWShdyJ,2e-06
4ZLfcKf7FMNDfapCxATcRQ8G8YDo5imyjpbXaCSgyyG2,1e-06
BEuLCDKa6SMq6S8zn9nVVGiHEK6DeRKb8xDP9LKShfC4,1e-06
4nQ5rYrt1ngwBXcR4mcyFi1gz7SxaeeSPrAe2yP2CqFj,1e-06
73MWS6U1RtepHbbNprhLbKiLaLHjezwpokKE2YbH6Sjg,1e-06
9pNCAa2mBnmY5sAi14AniVUDGxCqc9J9FqQ59dU6oRPu,1e-06
99CE8noARKJxdLiRbof1kontc9cKREGdPfmHmb3sVwca,1e-06
DVyN3VBNwMEUpGvQVweWxfmmcKNxZ8eveUjCPDS6vsvK,1e-06
BKRjg7X9pjZBkzWKxHupteRBRybCJEgsvrRQpTYPGfAM,1e-06
4ojKaFmt6FSddPYGUF8hsMxJNMhZ9QR8F68tfve865Xo,1e-06
AdMHm6PefFuofCUBbSdfK8tCpVeAKw7eiEjZFTEJ1W1h,23583714.528415
DPkKDMUcejSw9ujysGFciE5FLzMXQQeWEXPmtCo7fknX,21699433.519444
Ap7PwWv6KavdzuPRvatMfciaZxoLx4Eb7gzgGUMwQb8k,12352941.862324
A4Ev1JSqT7GBkPVkPJCvs7cYsdMvd9P9YcF68DfXThWH,2336195.604926
3uBRU7wqnskWUohpgLPhcyRoCKjALHb1LrYd4SXEduNU,2283488.087515
BQR7HkYWEiWT3pz72rmJsBtbgnVFEFbafxzpUgcUncNp,2213874.724791
HyeBAKwaKBsW5sw7C4XsmcE8BojRt2Tds27EekHwePsf,2213379.815532
6py5S6qeL8X2QZtA2zchuDjBCPazv6eWQwHeL1eQPzQL,1959586.494468
4SYVNSMgTVZy7SjAQZ5UKvtZBxNkR6dtaMoZy5bdeTbA,1521164.632287
FX6HXThci5NwyxfK68bJGJR1dcQSpPx4yQJ7xLibQqoT,1514364.25623
EduDp3RRTWLY1Pq5TWGoPKxf6ZvfonFQhCUAXwiiYGra,1439211.579056
71FwSZGCGBMuMKZV2DfLho37VSQHuLjv3wY3bYyXUCPw,1359491.054279
3hwBuZeEnY8oLiVdT27a8XgzGy97LHxEZeF1KWxN7mjw,1259577.847985
HnEyCupViTJptMcQ7pVmQ2TSYUXzsrjnNFgK9Cd84fYi,1100559.981029
BVET9wYzqNFeC3SYG7kkesp9ng1naCNtVxMJNEdCfzDz,1066018.864969
ACDFEzh9zdzV69DFBH4DZNM3eV32sfeavH7HWEnJGzaY,1061337.124048
4UoKMKUgDCrPP6ghvfx7obkU6oDSDz2vr8bMoL9EDEAN,954432.434783
HKSHm3DjhgAKcWck1XBEqeMB834M5t3jZBYHbMhatzVq,931197.514202
AoyjnNFaLnBjqKwnJzMHAuFKpkGh2cE13TKpkwbtpbXu,919065.721243
4MUBErSgBWXY3htkjSFQZf2pP85As7ee4uzZ3xmygjMB,874274.235037
6XTsjmxH7Hn2HiZC3L4x662Tym7T12H9oB1zzqvKRTFb,793625.736027
CBPfaufG8PCbB9koWYace4apYS9Xr5Ev5bp2QE7gYCFv,752682.952464
DrtyAePim97HNjiveRVgcvScAEM9FTb7jWpUFMG1LRSv,746416.009046
8RgZ25M4k6UyuUcmDmZduLYmAfRRMZMevyzMeiRWPJHK,727754.033977
9iXC8UchGo3dYWr5gRxJan983vAw3qTSbh7amjNT64bb,724309.66349
51HNoicbZBMMBxuHGMKrXh13j7tPorxXaA4C22Kmxtcr,718273.839911
3YR1tLkA3CTjAdqBro7McxJ3bTxuz3VFPd2tX1Xri6BB,694147.846707
8WhCKMCPXeRdNxTJadYBxVocqSnvENC2nt9ynB2ogy4h,688755.239848
6kE7rmzofEprhiaBhXhTYkaaVCA9v483UNvG3TihEudL,667821.439494
B8veqDezZbGQYopvqs4BxaTY3XZmoZGSu1yL3McRHMbt,643676.034361
5XNU9dgXmmBRVN2ob84XTmfjycUfLjFJZJUx8wJrbUkg,577541.199615
DyuF8LqBFmG5m5wxbuaKSHxYBXdFvc3sNcjHCuJH5yYd,553306.455047
45ivqRQL8kdAg8ZeTsJpnxLLfqny1y62CiL7JUYZLCsZ,547023.390462
BfmRHE2X3XTSfddRRE5GrDH2ybDPB7WYhAktHNbMYpLA,535516.56316
7QKHgjgLBpuWETT6ZRJEBy4e5rnNfcrJJQ5j993Cbhn2,430677.294026
Gh2Ciwn7TDvDm8AiZo4FsFnjk978t11QGCYhm2AzsK9o,417802.68311
6PVBbxAyw1x7y1X6QPD64L71maFTUtggD8ncSBdWhAz3,414567.455925
7BdDgPdhnQrJM4niRbJ8zpo94usQp25BVra74oHDijtp,372225.014674
AX98mrsbHePi4rxZBzkcQ5fZSUoKiuuAT15ZcZDiAznH,327031.329997
AB2uv5M8DjUU8Wo8m9hREx6QFRKXc8nNUsLyKbhVzpxH,311441.810729
DbeMDEu3mPRMqmsatxB7ywQxxtDjKPZ5NE9fRsa1BHpE,310832.220986
7jZfomH3MGgvZUi5PDq6sSeVq3FzxXTPPwK4mNp93LjK,283840.72765
2GwPxgcnnzwUMdYau6LK5E28seobtBw4qnTAyhSSdmt9,267366.994477
HB8VNLx4T8iBZZosiahHyMEMmeviVHoJ7A9RMn1mFHij,264186.244381
9Cn33TjgPSpjPCqUYKzNjEQUm51y3viqL7u7bxsrCTph,242090.618188
8LtWDKFkFViwm4eNZV7jv889hSXSxKYdzs2c6gYj48RD,237683.505824
4H7BodDun7ucJkDZFjYn8vVB8hLLw36McKtRJ9dQcJ53,233286.946906
JaEjKvcUdft4NuZe7bxQw6qKefMLFQAZNkZfdrxHq83,225000.0
266z7adWhbrbNccnc6z2txM3Xbr7vxZMthhWyEDn2Q26,195963.450554
82V1uYjoSp6nRqTF48A8SumKghUptt2aLjt2LUzirXSg,191858.57954
A6sgSXLtjvoFgoPBPXZFBJJdM4gCz3eTTnhtW26oeLKN,183614.226463
4jVLqFxuGBb3RK8vwMxbn4n3sSCPS7noextdhBwbDVpV,176830.445128
Fo9bdPGZooSBHwp6jGSzReMb7CjE8nvcXKzNCx6h3TZQ,164609.193896
Ea5dG1hwAdLuNk3Xryb2SWYYVWbBuUY3qbhqDgGqw3jz,151590.102197
